hero_name,hero_type,hero_price,hero_pos,hero_attr_live,hero_attr_attack,hero_attr_ability,hero_attr_difficulty,max_life,max_power,physical_attack,magic_attack,physical_defense,physical_reduction,magic_defense,magic_reduction,move_speed,physical_penetration,magic_penetration,attack_speed,critical_hit,critical_effect,physical_suck,magic_suck,cooling_reduction,attack_range,toughness,life_recovery,power_recovery
云缨,战士,13888金币/588点券/,"近战,物理",star-10,star-7,star-8,star-8,3237,430,175,0,101,14.4%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,49,15
司空震,战士,13888金币/588点券/,"近战,魔法",star-6,star-7,star-4,star-5,3300,100,171,0,85,12.4%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,50,0
澜,刺客,13888金币/588点券/,"近战,物理",star-2,star-7,star-4,star-7,3300,440,167,0,90,13%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,51,16
夏洛特,战士,活动获取,"近战,物理",star-6,star-7,star-5,star-8,3303,0,150,0,101,14.4%,50,7.6%,390,0,0,0,0,200%,0,0,0%,近程,0,50,0
阿古朵,坦克,13888金币/588点券/,"近战,物理",star-8,star-4,star-5,star-4,946,0,166,0,107,15.1%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,50,0
蒙恬,战士,13888金币/588点券/,"近战,物理",star-8,star-6,star-7,star-6,3079,1000,168,0,115,16%,50,7.6%,370,0,0,0,0,200%,0,0,0%,近程,0,76,0
镜,刺客,18888金币/688点券/,"近战,物理",star-2,star-6,star-8,star-5,3264,460,173,0,87,12.6%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,52,16
李信,战士,13888金币/588点券/,"近战,物理",star-6,star-8,star-7,star-6,3418,0,176,0,106,15%,50,7.6%,370,0,0,0,0,200%,0,0,0%,近程,0,52,0
蒙犽,射手,13888金币/588点券/,"远程,物理",star-3,star-8,star-5,star-5,3235,0,160,0,90,13%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,40,0
鲁班大师,坦克,13888金币/588点券/,近战,star-8,star-5,star-7,star-6,3287,420,166,0,127,17.4%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,83,15
西施,法师,13888金币/588点券/,"远程,魔法",star-6,star-8,star-8,star-6,3041,490,164,0,91,13.1%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,43,17
马超,战士,18888金币/688点券/,"近战,物理",star-5,star-7,star-7,star-8,3307,0,168,0,96,13.7%,50,7.6%,370,0,0,0,0,200%,0,0,0%,近程,0,50,0
曜,战士,13888金币/588点券/,"近战,物理",star-5,star-7,star-6,star-6,3225,0,149,0,94,13.5%,50,7.6%,370,0,0,0,0,200%,0,0,0%,近程,0,49,0
云中君,战士,13888金币/588点券/,"近战,物理",star-6,star-9,star-5,star-5,3183,0,159,0,99,14.1%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,76,0
盘古,坦克,13888金币/588点券/,"近战,物理",star-10,star-8,star-8,star-6,3067,0,154,0,99,14.1%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,76,0
猪八戒,坦克,13888金币/588点券/,"近战,物理",star-10,star-8,star-10,star-6,3067,0,154,0,99,14.1%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,76,0
嫦娥,坦克,13888金币/588点券/,"远程,魔法",star-10,star-10,star-10,star-5,1600,440,152,,79,12.6%,50,7.6%,395,,,,,200%,0,0,0%,远程,0,46,15
瑶,法师,13888金币/588点券/,"远程,魔法",star-10,star-7,star-8,star-5,3010,440,162,0,87,12.6%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,43,16
上官婉儿,法师,13888金币/588点券/,近战,star-5,star-7,star-8,star-6,3215,440,152,0,79,12.6%,50,7.6%,396,0,0,0,0,200%,0,0,0%,远程,0,46,15
沈梦溪,法师,13888金币/588点券/,"远程,魔法",star-6,star-8,star-10,star-6,3238,440,171,0,87,12.6%,50,7.6%,396,0,0,0,0,200%,0,0,0%,远程,0,46,15
伽罗,射手,13888金币/588点券/,"远程,物理",star-4,star-10,star-8,star-5,3173,490,205,0,84,12.2%,50,7.6%,350,0,0,0,0,200%,0,0,0%,远程,0,39,18
盾山,坦克,13888金币/588点券/,近战,star-10,star-5,star-10,star-5,3041,125,171,0,79,11.6%,50,7.6%,530,0,0,0,0,200%,0,0,0%,近程,0,50,25
司马懿,法师,18888金币/688点券/,魔法,star-4,star-3,star-8,star-7,3166,490,165,0,91,13.1%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,45,18
孙策,坦克,13888金币/588点券/,近战,star-8,star-5,star-8,star-4,3237,420,151,0,97,13.9%,50,7.6%,380,,,,,200%,0,0,0%,近程,0,80,15
米莱狄,法师,13888金币/588点券/,魔法,star-3,star-2,star-8,star-4,3166,490,165,0,91,13.1%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,45,18
狂铁,战士,13888金币/588点券/,近战,star-6,star-6,star-6,star-5,3263,90,1066,0,95,13.6%,50,7.6%,380,,,,,200%,0,0,0%,近程,0,50,0
裴擒虎,刺客,13888金币/588点券/,近战,star-5,star-8,star-6,star-9,3483,450,159,0,99,14.1%,50,7.6%,380,0,,,,200%,0,0,0%,近程,0,53,16
杨玉环,辅助,13888金币/588点券/,魔法,star-7,star-5,star-8,star-5,3238,470,159,0,96,13.7%,50,7.6%,360,0,0,0,0,0%,0,0,0%,远程,0,38,17
